Scores: 
[[0.5], [0.5], [0.5], [0.19613558053970337], [0.5], [0.5], [0.54924986511468887], [0.5], [0.5], [0.5], [0.5], [0.49999999906867743], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.51627018814906478], [0.5], [0.61022141575813293], [0.5]]
Post-tournament scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5]]
Post-breeding scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.49999999813735485], [0.5], [0.5], [0.5], [0.60351373255252838], [0.50109903514385223], [0.54924986511468887], [0.5], [0.11434260010719299], [0.42552101612091064]]
Gen: 0
[[0.54924986511468887], [0.61022141575813293], [0.6159258708357811]]
Scores: 
[[0.60351373255252838], [0.57182905077934265], [-0.49902477860450745], [0.49974494881462306], [0.5], [0.61592587828636169], [0.59859147388488054], [0.37738171219825745], [0.019683659076690674], [0.49242169596254826], [0.41387906763702631], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.57182905077934265], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-tournament scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-breeding scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.56046509742736816], [0.5], [0.30471369624137878], [0.5], [-0.20050448179244995], [0.5], [0.38092423975467682], [0.5], [0.5]]
Gen: 10
[[0.61718264222145081], [0.64981745183467865], [0.66167688369750977]]
Scores: 
[[0.70299795269966125], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.5], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.58279776573181152], [-0.43646012991666794], [0.52185859903693199], [0.71863022446632385], [0.5], [0.5], [0.61916628479957581], [0.5], [0.71942602097988129]]
Post-tournament scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555]]
Post-breeding scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.56021285802125931], [0.56142889335751534], [0.64981745183467865], [0.13410627841949463], [0.66961374878883362], [0.5], [0.54735880717635155], [0.054221928119659424], [0.63457855582237244], [0.65456514060497284]]
Gen: 20
[[0.71942602097988129], [0.73572757840156555], [0.74391448497772217]]
Scores: 
[[0.71099290251731873], [0.12580679357051849], [0.64946357905864716], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.70330357551574707], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.42989873886108398], [-1.4869928359985352], [0.73760427534580231], [0.69229848682880402], [0.73760427534580231], [0.42351296544075012], [0.024864852428436279]]
Post-tournament scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5]]
Post-breeding scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.58422785997390747], [0.5], [0.51553675532341003], [0.5], [0.68008537590503693], [0.7419973611831665], [0.73760427534580231], [0.71884569525718689], [0.5], [0.5]]
Gen: 30
[[0.73760427534580231], [0.7419973611831665], [0.74391448497772217]]
Scores: 
[[0.7419973611831665], [0.5], [0.6602320671081543], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.5], [0.7419973611831665], [-0.2214515209197998], [0.7419973611831665], [0.66039189696311951], [0.5], [0.74391448497772217], [0.5], [0.57171980291604996], [0.67038730531930923], [0.7419973611831665], [0.48915089666843414], [0.7419973611831665], [0.5]]
Post-tournament scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665]]
Post-breeding scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.5], [0.5], [0.5], [0.5], [0.68617412447929382], [0.74331125617027283], [0.7419973611831665], [0.59950793534517288], [0.56350423395633698]]
Gen: 40
[[0.7419973611831665], [0.7419973611831665], [0.74391448497772217]]
         39461162 function calls (39201482 primitive calls) in 25.150 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 relaxed_onehot_categorical.py:15(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:19(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:55(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method h5py._conv.register_converters}
        1    0.000    0.000    0.000    0.000 datatype.py:12(<module>)
        1    0.000    0.000    0.000    0.000 models.py:339(Sequential)
        5    0.000    0.000    0.000    0.000 experimental.py:36(experimental)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
  215/167    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
      172    0.000    0.000    0.000    0.000 python_message.py:1320(_AddPrivateHelperMethods)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
      194    0.000    0.000    0.000    0.000 decoder.py:461(StringDecoder)
       55    0.000    0.000    0.000    0.000 distribution_util.py:721(__init__)
        2    0.000    0.000    0.000    0.000 imp.py:254(find_module)
     1121    0.000    0.000    0.000    0.000 common_shapes.py:659(<listcomp>)
      120    0.000    0.000    0.000    0.000 tensor_util.py:493(<listcomp>)
        1    0.000    0.000    0.000    0.000 helper.py:16(<module>)
      180    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.generic' objects}
       87    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
       15    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 optimizers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normal.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1961(MozillaCookieJar)
     1121    0.000    0.000    0.000    0.000 common_shapes.py:651(<listcomp>)
       50    0.000    0.000    0.000    0.000 distribution.py:134(<listcomp>)
      161    0.000    0.000    0.000    0.000 encoder.py:130(SpecificSizer)
      515    0.000    0.000    0.000    0.000 type_checkers.py:65(GetTypeChecker)
        1    0.000    0.000    0.000    0.000 mimetypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:39(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1303(add_argument)
       17    0.000    0.000    0.000    0.000 decoder.py:517(DecodeRepeatedField)
        1    0.000    0.000    0.000    0.000 connection.py:107(_has_ipv6)
     1500    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 test_file.py:14(<module>)
       42    0.000    0.000    0.000    0.000 distribution.py:94(<listcomp>)
      170    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       60    0.000    0.000    0.000    0.000 initializers.py:328(glorot_uniform)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4659(originalTextFor)
       21    0.000    0.000    0.000    0.000 ops.py:1405(<listcomp>)
     20/4    0.000    0.000    0.000    0.000 pyparsing.py:3297(streamline)
        3    0.000    0.000    0.000    0.000 gettext.py:605(gettext)
      172    0.000    0.000    0.000    0.000 python_message.py:931(_AddEqualsMethod)
      155    0.000    0.000    0.000    0.000 tf_decorator.py:96(unwrap)
        3    0.000    0.000    0.000    0.000 gettext.py:567(dgettext)
        8    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
     1536    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
      180    0.000    0.000    0.000    0.000 tensor_shape.py:96(assert_is_compatible_with)
        1    0.000    0.000    0.000    0.000 topology.py:179(Layer)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
      120    0.000    0.000    0.000    0.000 topology.py:111(__init__)
        1    0.000    0.000    0.000    0.000 categorical.py:15(<module>)
     1770    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        4    0.000    0.000    0.000    0.000 pyparsing.py:3331(setResultsName)
      120    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 containers.py:40(<module>)
      172    0.000    0.000    0.000    0.000 decoder.py:591(MessageDecoder)
        1    0.000    0.000    0.000    0.000 linear.py:296(LinearClassifier)
      287    0.000    0.000    0.000    0.000 _typecheck.py:63(__init__)
       60    0.000    0.000    0.000    0.000 version.py:236(__str__)
      400    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        3    0.000    0.000    0.000    0.000 gettext.py:501(translation)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
     1470    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        7    0.000    0.000    0.000    0.000 inspect.py:2999(signature)
      777    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 status_codes.py:3(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:461(find)
      825    0.000    0.000    0.000    0.000 six.py:184(find_module)
      176    0.000    0.000    0.000    0.000 registration.py:28(add_task)
        1    0.000    0.000    0.000    0.000 emitter.py:9(<module>)
        1    0.000    0.000    0.000    0.000 core.py:16(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:57(_gen_filter_tuples)
        1    0.000    0.000    0.000    0.000 dask_io.py:16(<module>)
        1    0.000    0.000    0.000    0.000 sugar.py:16(<module>)
       95    0.000    0.000    0.000    0.000 all_util.py:49(<listcomp>)
       60    0.000    0.000    0.000    0.000 activations.py:69(deserialize)
        1    0.000    0.000    0.000    0.000 test_h5p.py:10(<module>)
       20    0.000    0.000    0.000    0.000 models.py:376(__init__)
        1    0.000    0.000    0.000    0.000 video_recorder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datatype.py:21(Datatype)
        1    0.000    0.000    0.000    0.000 socks.py:23(<module>)
        1    0.000    0.000    0.000    0.000 head.py:16(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:274(load)
        7    0.000    0.000    0.000    0.000 inspect.py:2747(from_callable)
        1    0.000    0.000    0.000    0.000 _typecheck.py:19(<module>)
     1121    0.000    0.000    0.000    0.000 ops.py:2052(graph_def_versions)
        2    0.000    0.000    0.000    0.000 transform.py:16(<module>)
      172    0.000    0.000    0.000    0.000 python_message.py:1057(_AddMergeFromStringMethod)
        2    0.000    0.000    0.000    0.000 tensor_util.py:16(<module>)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:43(<module>)
        1    0.000    0.000    0.000    0.000 metric_ops.py:19(<module>)
       60    0.000    0.000    0.000    0.000 array_ops.py:880(_get_dtype_from_nested_lists)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
       33    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
       17    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 file_io.py:33(FileIO)
       41    0.000    0.000    0.000    0.000 __init__.py:1523(_fn)
        1    0.000    0.000    0.000    0.000 type_checkers.py:44(<module>)
      236    0.000    0.000    0.000    0.000 ops.py:1583(__init__)
       60    0.000    0.000    0.000    0.000 topology.py:2688(_collect_previous_mask)
        1    0.000    0.000    0.000    0.000 pooling.py:385(AveragePooling3D)
      326    0.000    0.000    0.000    0.000 text_format.py:1379(_ParseAbstractInteger)
        1    0.000    0.000    0.000    0.000 test_h5f.py:10(<module>)
     1355    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 advanced_activations.py:2(<module>)
        2    0.000    0.000    0.000    0.000 response.py:1(<module>)
        5    0.000    0.000    0.000    0.000 experimental.py:27(_add_experimental_function_notice_to_docstring)
        1    0.000    0.000    0.000    0.000 recurrent.py:17(<module>)
       17    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:15(<module>)
       16    0.000    0.000    0.000    0.000 tf_contextlib.py:25(contextmanager)
      120    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.fromstring}
        1    0.000    0.000    0.000    0.000 socket.py:139(__init__)
        1    0.000    0.000    0.000    0.000 certs.py:13(<module>)
        1    0.000    0.000    0.000    0.000 http_client.py:23(__init__)
      126    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
     2002    0.000    0.000    0.000    0.000 inspect.py:2448(name)
     1612    0.000    0.000    0.000    0.000 version.py:54(<lambda>)
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        1    0.000    0.000    0.000    0.000 sessions.py:308(__init__)
      173    0.000    0.000    0.000    0.000 __init__.py:2494(key)
      165    0.000    0.000    0.000    0.000 tf_decorator.py:130(__init__)
        1    0.000    0.000    0.000    0.000 conditional_distribution.py:15(<module>)
        1    0.000    0.000    0.000    0.000 dnn.py:183(DNNClassifier)
       19    0.000    0.000    0.000    0.000 nosetester.py:518(_numpy_tester)
        1    0.000    0.000    0.000    0.000 __init__.py:2795(DistInfoDistribution)
      289    0.000    0.000    0.000    0.000 decoder.py:199(SpecificDecoder)
        1    0.000    0.000    0.000    0.000 argparse.py:2348(_get_formatter)
       20    0.000    0.000    0.000    0.000 getlimits.py:153(<lambda>)
      141    0.000    0.000    0.000    0.000 ops.py:3140(__init__)
      480    0.000    0.000    0.000    0.000 op_def_library.py:618(<genexpr>)
        1    0.000    0.000    0.000    0.000 test_objects.py:10(<module>)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:154(ConvLSTM2D)
        1    0.000    0.000    0.000    0.000 argparse.py:157(__init__)
        2    0.000    0.000    0.000    0.000 decorator.py:239(decorator)
        1    0.000    0.000    0.000    0.000 normalization.py:2(<module>)
     15/4    0.000    0.000    0.000    0.000 pyparsing.py:3740(streamline)
       12    0.000    0.000    0.000    0.000 registration.py:100(register_benchmark)
       20    0.000    0.000    0.000    0.000 arg_scope.py:104(_add_op)
       16    0.000    0.000    0.000    0.000 descriptor.py:601(__init__)
        1    0.000    0.000    0.000    0.000 sugar.py:29(ReshapeCoder)
        1    0.000    0.000    0.000    0.000 noise.py:2(<module>)
      120    0.000    0.000    0.000    0.000 re.py:324(_subx)
      172    0.000    0.000    0.000    0.000 python_message.py:449(_AddInitMethod)
        2    0.000    0.000    0.000    0.000 run_config.py:15(<module>)
        1    0.000    0.000    0.000    0.000 convolutional.py:233(Conv1D)
     1344    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      472    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
        1    0.000    0.000    0.000    0.000 pooling.py:18(<module>)
      230    0.000    0.000    0.000    0.000 descriptor_pool.py:231(AddFileDescriptor)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 svm.py:15(<module>)
       17    0.000    0.000    0.000    0.000 enum.py:462(_find_new_)
        1    0.000    0.000    0.000    0.000 __init__.py:33(<module>)
      360    0.000    0.000    0.000    0.000 op_def_library.py:165(_MakeBool)
      172    0.000    0.000    0.000    0.000 python_message.py:1200(_AddMergeFromMethod)
       63    0.000    0.000    0.000    0.000 encoder.py:642(BoolEncoder)
     1117    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      142    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
  180/120    0.000    0.000    0.000    0.000 tensor_util.py:170(_GetDenseDimensions)
        1    0.000    0.000    0.000    0.000 selections.py:15(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:15(<module>)
        1    0.000    0.000    0.000    0.000 conditional_bijector_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 softmax_centered_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:10(<module>)
        1    0.000    0.000    0.000    0.000 types_pb2.py:4(<module>)
        1    0.000    0.000    0.000    0.000 core.py:63(Axis)
      172    0.000    0.000    0.000    0.000 python_message.py:339(_AddClassAttributesForNestedExtensions)
      709    0.000    0.000    0.000    0.000 text_format.py:1437(ParseBool)
        1    0.000    0.000    0.000    0.000 logistic.py:15(<module>)
       48    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
      202    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:1891(Graph)
        1    0.000    0.000    0.000    0.000 convolutional.py:18(<module>)
        1    0.000    0.000    0.000    0.000 optimizers.py:16(<module>)
      156    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 resnet50.py:9(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:94(BaseHandler)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1855(__mul__)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        1    0.000    0.000    0.000    0.000 conditional_transformed_distribution.py:44(ConditionalTransformedDistribution)
      952    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
        1    0.000    0.000    0.000    0.000 geometric.py:15(<module>)
       50    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 onehot_categorical.py:15(<module>)
        1    0.000    0.000    0.000    0.000 recurrent.py:599(GRU)
        1    0.000    0.000    0.000    0.000 test_slicing.py:17(<module>)
        1    0.000    0.000    0.000    0.000 embeddings.py:1(<module>)
     1063    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 tensor_array_ops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:34(read_environ)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 dnn.py:489(DNNRegressor)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.000    0.000 operator_pd.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:589(LinearRegressor)
        1    0.000    0.000    0.000    0.000 specs_ops.py:19(<module>)
       91    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:161(_RegionProxy)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:15(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 monitoring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 well_known_types.py:39(<module>)
       60    0.000    0.000    0.000    0.000 tensor_util.py:269(<listcomp>)
        1    0.000    0.000    0.000    0.000 feature_column_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 convolutional.py:806(SeparableConv2D)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       60    0.000    0.000    0.000    0.000 topology.py:2722(_collect_input_shape)
      240    0.000    0.000    0.000    0.000 tensor_shape.py:482(__getitem__)
       29    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       23    0.000    0.000    0.000    0.000 __init__.py:1210(_fixupParents)
        1    0.000    0.000    0.000    0.000 merge.py:18(<module>)
      108    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 op_def_library.py:16(<module>)
        1    0.000    0.000    0.000    0.000 test_attrs_data.py:14(<module>)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1904(makeOptionalList)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 api_implementation.py:32(<module>)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:8(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:367(extend_all)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.__git_version___swigconstant}
        1    0.000    0.000    0.000    0.000 exponential.py:15(<module>)
        1    0.000    0.000    0.000    0.000 mixture.py:15(<module>)
        1    0.000    0.000    0.000    0.000 error_codes_pb2.py:4(<module>)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:41(<module>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
      637    0.000    0.000    0.000    0.000 python_message.py:254(_IsMessageSetExtension)
        1    0.000    0.000    0.000    0.000 gfile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1125(<dictcomp>)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3975(__init__)
       94    0.000    0.000    0.000    0.000 encoder.py:188(SpecificSizer)
      452    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'ParseFile' of 'pyexpat.xmlparser' objects}
      300    0.000    0.000    0.000    0.000 tensor_shape.py:740(<genexpr>)
        1    0.000    0.000    0.000    0.000 tfexample_decoder.py:20(<module>)
      215    0.000    0.000    0.000    0.000 types.py:135(__get__)
        1    0.000    0.000    0.000    0.000 spectral_ops.py:29(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:332(get_makefile_filename)
       16    0.000    0.000    0.000    0.000 encoder.py:703(BytesEncoder)
        1    0.000    0.000    0.000    0.000 supervisor.py:15(<module>)
      156    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       28    0.000    0.000    0.000    0.000 __init__.py:2692(<listcomp>)
        1    0.000    0.000    0.000    0.000 convolutional.py:589(Conv2DTranspose)
       16    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 _osx_support.py:429(get_platform_osx)
        1    0.000    0.000    0.000    0.000 __init__.py:261(<listcomp>)
       49    0.000    0.000    0.000    0.000 pyparsing.py:2804(__str__)
       12    0.000    0.000    0.000    0.000 registration.py:27(__init__)
      828    0.000    0.000    0.000    0.000 descriptor.py:286(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:198(Axes)
      260    0.000    0.000    0.000    0.000 topology.py:327(built)
        1    0.000    0.000    0.000    0.000 regularizers.py:1(<module>)
       40    0.000    0.000    0.000    0.000 dtypes.py:59(__init__)
        1    0.000    0.000    0.000    0.000 embeddings_ops.py:20(<module>)
      678    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
       87    0.000    0.000    0.000    0.000 ops.py:1682(__init__)
     1481    0.000    0.000    0.000    0.000 inspect.py:2452(default)
        1    0.000    0.000    0.000    0.000 _sklearn.py:16(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 wsgi.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:507(get_path)
      173    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        1    0.000    0.000    0.000    0.000 sysconfig.py:495(get_paths)
        1    0.000    0.000    0.000    0.000 conditional_distribution.py:25(ConditionalDistribution)
      160    0.000    0.000    0.000    0.000 ops.py:476(__eq__)
      120    0.000    0.000    0.000    0.000 topology.py:49(__init__)
      240    0.000    0.000    0.000    0.000 ops.py:827(internal_convert_to_tensor_or_indexed_slices)
        1    0.000    0.000    0.000    0.000 stochastic_gradient_estimators.py:54(<module>)
        1    0.000    0.000    0.000    0.000 vgg19.py:8(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:160(_expand_vars)
        1    0.000    0.000    0.000    0.000 topology.py:1254(InputLayer)
        1    0.000    0.000    0.000    0.000 evaluable.py:16(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 local.py:15(LocallyConnected1D)
        1    0.000    0.000    0.000    0.000 initializers.py:16(<module>)
        1    0.000    0.000    0.000    0.000 summary_io.py:29(SummaryWriter)
        1    0.000    0.000    0.000    0.000 dnn_linear_combined.py:348(DNNLinearCombinedEstimator)
      141    0.000    0.000    0.000    0.000 ops.py:3204(_pop_control_dependencies_controller)
       60    0.000    0.000    0.000    0.000 variables.py:726(get_shape)
       40    0.000    0.000    0.000    0.000 arg_scope.py:91(_key_op)
        1    0.000    0.000    0.000    0.000 normalization.py:12(BatchNormalization)
        1    0.000    0.000    0.000    0.000 re.py:214(findall)
      276    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1630(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
      828    0.000    0.000    0.000    0.000 descriptor.py:287(<genexpr>)
        1    0.000    0.000    0.000    0.000 local.py:190(LocallyConnected2D)
      101    0.000    0.000    0.000    0.000 __init__.py:2621(__getattr__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        1    0.000    0.000    0.000    0.000 summary_iterator.py:16(<module>)
       60    0.000    0.000    0.000    0.000 initializers.py:171(__init__)
      166    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2743(Regex)
        1    0.000    0.000    0.000    0.000 monte_carlo.py:18(<module>)
        1    0.000    0.000    0.000    0.000 losses_ops.py:16(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
      172    0.000    0.000    0.000    0.000 python_message.py:1262(_AddReduceMethod)
        1    0.000    0.000    0.000    0.000 tuner.py:16(<module>)
